,Predictions,Actual,Stock Price,,,,,,ROI,,,,
1732,77.68517637,81.38,76,TRUE,FALSE,FALSE,7.1%,,7.443062273,,0.392649903,TRUE,FALSE
387,74.49914947,77.23,70.9,TRUE,FALSE,FALSE,8.9%,,,,,,
320,139.5082454,138.68,146.22,FALSE,TRUE,FALSE,-5.2%,,1.12050946,,,,
736,85.43010021,87.06,83.95,TRUE,FALSE,FALSE,3.7%,,,,,,
685,108.6393193,109.17,105.66,TRUE,FALSE,FALSE,3.3%,,,,,,
1345,395.4106108,359.07,353.19,TRUE,FALSE,FALSE,1.7%,,,,,,
1807,70.47581144,76.87,70.06,TRUE,FALSE,FALSE,9.7%,,,,,,
594,82.70151019,86.37,78.13,TRUE,FALSE,FALSE,10.5%,,,,,,
813,127.417156,128.92,125.8,TRUE,FALSE,FALSE,2.5%,,,,,,
844,65.10238644,67.07,62.69,TRUE,FALSE,FALSE,7.0%,,,,,,
1418,103.4418901,98.25,100.51,TRUE,FALSE,FALSE,-2.2%,,,,,,
1823,286.0517596,243.36,292.92,FALSE,TRUE,FALSE,-16.9%,,,,,,
994,146.6997691,155.72,144.71,TRUE,FALSE,FALSE,7.6%,,,,,,
1147,142.9128786,140.98,141.13,TRUE,FALSE,FALSE,-0.1%,,,,,,
147,33.67332094,32.49,31.68,TRUE,FALSE,FALSE,2.6%,,,,,,
1069,179.9839655,198.33,186.98,FALSE,TRUE,FALSE,6.1%,,,,,,
478,63.58252285,57.93,62.32,TRUE,FALSE,FALSE,-7.0%,,,,,,
1590,77.09671765,70.66,71.3,TRUE,FALSE,FALSE,-0.9%,,,,,,
1169,172.8477205,182.14,172.71,TRUE,FALSE,FALSE,5.5%,,,,,,
421,368.5427219,406.88,408,FALSE,TRUE,FALSE,-0.3%,,,,,,
1786,39.7413593,36.95,37,TRUE,FALSE,FALSE,-0.1%,,,,,,
828,54.85862945,57.75,51.7,TRUE,FALSE,FALSE,11.7%,,,,,,
1525,172.5110232,169.4,172.92,FALSE,TRUE,FALSE,-2.0%,,,,,,
1701,26.6939339,22.66,24.59,TRUE,FALSE,FALSE,-7.8%,,,,,,
4,159.936681,165.17,164.5,FALSE,TRUE,FALSE,0.4%,,,,,,
969,238.3909262,254.04,236.15,TRUE,FALSE,FALSE,7.6%,,,,,,
1651,315.3132301,334.11,314.35,TRUE,FALSE,FALSE,6.3%,,,,,,
431,26.57580341,24.15,22.81,TRUE,FALSE,FALSE,5.9%,,,,,,
1664,91.94076047,95.96,95.52,FALSE,TRUE,FALSE,0.5%,,,,,,
1630,65.70103209,65.78,63.48,TRUE,FALSE,FALSE,3.6%,,,,,,
796,81.70592545,88.27,80.35,TRUE,FALSE,FALSE,9.9%,,,,,,
1499,20.72965595,19.49,17.82,TRUE,FALSE,FALSE,9.4%,,,,,,
317,73.49791242,82.44,70.9,TRUE,FALSE,FALSE,16.3%,,,,,,
1776,110.0400305,108.82,107.05,TRUE,FALSE,FALSE,1.7%,,,,,,
1548,350.8230354,411.54,368,FALSE,TRUE,FALSE,11.8%,,,,,,
1685,59.39520612,54.31,57.65,TRUE,FALSE,FALSE,-5.8%,,,,,,
181,137.6963408,153.23,136.31,TRUE,FALSE,FALSE,12.4%,,,,,,
21,151.3171013,151.52,153.65,FALSE,TRUE,FALSE,-1.4%,,,,,,
303,132.8217822,144.5,136.56,FALSE,TRUE,FALSE,5.8%,,,,,,
988,85.36760703,87.5,83.51,TRUE,FALSE,FALSE,4.8%,,,,,,
1388,32.74073972,28.75,28.98,TRUE,FALSE,FALSE,-0.8%,,,,,,
1595,179.5874122,182.51,181.46,FALSE,TRUE,FALSE,0.6%,,,,,,
304,107.3544198,111.29,106.95,TRUE,FALSE,FALSE,4.1%,,,,,,
1362,48.40946688,48.44,46.27,TRUE,FALSE,FALSE,4.7%,,,,,,
1775,121.7449363,127.74,122.2,FALSE,TRUE,FALSE,4.5%,,,,,,
712,109.0953483,101.82,113.37,FALSE,TRUE,FALSE,-10.2%,,,,,,
356,155.9529725,173.15,154.68,TRUE,FALSE,FALSE,11.9%,,,,,,
1421,24.0045622,25.33,22.4,TRUE,FALSE,FALSE,13.1%,,,,,,
1580,115.6323193,115.95,117.56,FALSE,TRUE,FALSE,-1.4%,,,,,,
1298,32.03606092,26.02,29.23,TRUE,FALSE,FALSE,-11.0%,,,,,,
104,23.31607608,23.53,19.25,TRUE,FALSE,FALSE,22.2%,,,,,,
1854,25.72979322,25.32,24.33,TRUE,FALSE,FALSE,4.1%,,,,,,
653,92.23293208,99.13,87.48,TRUE,FALSE,FALSE,13.3%,,,,,,
1159,86.62875893,87.53,81.75,TRUE,FALSE,FALSE,7.1%,,,,,,
1185,21.83979244,21.52,18.3,TRUE,FALSE,FALSE,17.6%,,,,,,
1644,30.96817601,29.08,27.56,TRUE,FALSE,FALSE,5.5%,,,,,,
734,89.22357666,86.39,94.83,FALSE,TRUE,FALSE,-8.9%,,,,,,
1513,46.29395324,43.56,43.91,TRUE,FALSE,FALSE,-0.8%,,,,,,
704,129.0132515,118.91,125.93,TRUE,FALSE,FALSE,-5.6%,,,,,,
1882,42.43894164,47.19,40.14,TRUE,FALSE,FALSE,17.6%,,,,,,
1790,243.9994736,279.28,244.41,FALSE,TRUE,FALSE,14.3%,,,,,,
334,126.9353365,137.84,122.52,TRUE,FALSE,FALSE,12.5%,,,,,,
954,28.60352382,26.93,26.04,TRUE,FALSE,FALSE,3.4%,,,,,,
1384,65.93726574,65.65,63.42,TRUE,FALSE,FALSE,3.5%,,,,,,
282,144.9327121,144.2,142.64,TRUE,FALSE,FALSE,1.1%,,,,,,
1312,44.61385266,44.74,42.52,TRUE,FALSE,FALSE,5.2%,,,,,,
785,116.7477224,118.57,115.52,TRUE,FALSE,FALSE,2.6%,,,,,,
1500,72.45253772,73.2,71.1,TRUE,FALSE,FALSE,3.0%,,,,,,
284,65.52827253,67.54,59.7,TRUE,FALSE,FALSE,13.1%,,,,,,
270,130.8685365,132.48,129.11,TRUE,FALSE,FALSE,2.6%,,,,,,
1061,105.9025336,116.19,106.16,FALSE,TRUE,FALSE,9.4%,,,,,,
1062,16.54718123,14.97,14.07,TRUE,FALSE,FALSE,6.4%,,,,,,
995,48.56522961,42.79,44.95,TRUE,FALSE,FALSE,-4.8%,,,,,,
958,19.94218131,16.28,16.74,TRUE,FALSE,FALSE,-2.7%,,,,,,
1627,32.2190396,21.3,29.18,TRUE,FALSE,FALSE,-27.0%,,,,,,
110,72.48873207,72.71,69.33,TRUE,FALSE,FALSE,4.9%,,,,,,
1359,70.7327334,68.06,67.35,TRUE,FALSE,FALSE,1.1%,,,,,,
942,40.29284778,35.95,37.65,TRUE,FALSE,FALSE,-4.5%,,,,,,
819,255.8923228,223.46,255.73,TRUE,FALSE,FALSE,-12.6%,,,,,,
1114,127.486278,116.21,126.45,TRUE,FALSE,FALSE,-8.1%,,,,,,
219,49.19767831,49.57,47.62,TRUE,FALSE,FALSE,4.1%,,,,,,
1263,41.67474118,44.39,41.94,FALSE,TRUE,FALSE,5.8%,,,,,,
738,114.3994528,101.06,115.36,FALSE,TRUE,FALSE,-12.4%,,,,,,
475,132.5294114,56.43,127.47,TRUE,FALSE,FALSE,-55.7%,,,,,,
435,70.16876857,72.36,70.01,TRUE,FALSE,FALSE,3.4%,,,,,,
312,124.08422,126,130.02,FALSE,TRUE,FALSE,-3.1%,,,,,,
799,58.53242901,61.18,56.11,TRUE,FALSE,FALSE,9.0%,,,,,,
161,78.09480774,90.06,78.98,FALSE,TRUE,FALSE,14.0%,,,,,,
459,45.99721646,52.73,49.21,FALSE,TRUE,FALSE,7.2%,,,,,,
890,88.76663283,85.01,84.01,TRUE,FALSE,FALSE,1.2%,,,,,,
1371,114.2697697,113.7,112.89,TRUE,FALSE,FALSE,0.7%,,,,,,
122,72.12158646,72.61,69.03,TRUE,FALSE,FALSE,5.2%,,,,,,
222,52.13789191,49.74,48.28,TRUE,FALSE,FALSE,3.0%,,,,,,
807,256.8387011,260.24,256.55,TRUE,FALSE,FALSE,1.4%,,,,,,
1217,40.48286966,36.27,35.15,TRUE,FALSE,FALSE,3.2%,,,,,,
1629,91.70644791,88.12,90.33,TRUE,FALSE,FALSE,-2.4%,,,,,,
918,54.34542749,53.03,52.2,TRUE,FALSE,FALSE,1.6%,,,,,,
1505,302.4903132,297.21,303.58,FALSE,TRUE,FALSE,-2.1%,,,,,,
400,48.25273301,45.75,45.15,TRUE,FALSE,FALSE,1.3%,,,,,,
1850,20.89754113,18.68,18.07,TRUE,FALSE,FALSE,3.4%,,,,,,
901,32.98338767,32.67,29.09,TRUE,FALSE,FALSE,12.3%,,,,,,
1395,51.52789489,47.86,49.18,TRUE,FALSE,FALSE,-2.7%,,,,,,
558,79.04831319,77.39,76.86,TRUE,FALSE,FALSE,0.7%,,,,,,
208,233.2505983,236.31,240.96,FALSE,TRUE,FALSE,-1.9%,,,,,,
1265,26.81863128,27.32,25.19,TRUE,FALSE,FALSE,8.5%,,,,,,
801,56.60432881,54.17,53.97,TRUE,FALSE,FALSE,0.4%,,,,,,
1288,185.7685413,191.7,184.56,TRUE,FALSE,FALSE,3.9%,,,,,,
1772,156.2608273,156.97,158.81,FALSE,TRUE,FALSE,-1.2%,,,,,,
1656,66.97386219,68.2,67.22,FALSE,TRUE,FALSE,1.5%,,,,,,
737,96.73483168,105.47,106.89,FALSE,TRUE,FALSE,-1.3%,,,,,,
522,110.2455445,112.97,109.24,TRUE,FALSE,FALSE,3.4%,,,,,,
1454,29.51244088,27,27.25,TRUE,FALSE,FALSE,-0.9%,,,,,,
947,38.14058551,31.93,36.4,TRUE,FALSE,FALSE,-12.3%,,,,,,
1465,167.8056412,176.16,164.81,TRUE,FALSE,FALSE,6.9%,,,,,,
1720,35.65436791,30.12,30.8,TRUE,FALSE,FALSE,-2.2%,,,,,,
119,48.2967722,47.12,45.63,TRUE,FALSE,FALSE,3.3%,,,,,,
1802,57.56027493,58.72,55.1,TRUE,FALSE,FALSE,6.6%,,,,,,
1031,306.6876591,268.27,301.77,TRUE,FALSE,FALSE,-11.1%,,,,,,
1457,64.30923805,55.99,63.21,TRUE,FALSE,FALSE,-11.4%,,,,,,
308,87.77262901,73.1,84.79,TRUE,FALSE,FALSE,-13.8%,,,,,,
633,57.34035495,59.25,53.48,TRUE,FALSE,FALSE,10.8%,,,,,,
1333,63.63714912,65.77,64,FALSE,TRUE,FALSE,2.8%,,,,,,
426,37.75835952,34.8,35.68,TRUE,FALSE,FALSE,-2.5%,,,,,,
525,80.30579035,78.14,77.86,TRUE,FALSE,FALSE,0.4%,,,,,,
221,63.37571419,68.55,62.51,TRUE,FALSE,FALSE,9.7%,,,,,,
432,41.39389638,43.06,40.61,TRUE,FALSE,FALSE,6.0%,,,,,,
1478,128.5851836,123.35,124.16,TRUE,FALSE,FALSE,-0.7%,,,,,,
1306,183.5773037,173.2,176.6,TRUE,FALSE,FALSE,-1.9%,,,,,,
1177,38.03796147,33.2,34.84,TRUE,FALSE,FALSE,-4.7%,,,,,,
1379,138.3184668,130.26,133.33,TRUE,FALSE,FALSE,-2.3%,,,,,,
868,31.46437746,33.34,29.34,TRUE,FALSE,FALSE,13.6%,,,,,,
348,137.5458036,149.47,137.6,FALSE,TRUE,FALSE,8.6%,,,,,,
1414,31.7773808,30.92,28.94,TRUE,FALSE,FALSE,6.8%,,,,,,
1419,52.3938648,52.35,50.54,TRUE,FALSE,FALSE,3.6%,,,,,,
263,102.5951193,102.47,101.79,TRUE,FALSE,FALSE,0.7%,,,,,,
977,68.17834893,66.94,68.62,FALSE,TRUE,FALSE,-2.4%,,,,,,
1652,41.01003473,55.47,38.78,TRUE,FALSE,FALSE,43.0%,,,,,,
1719,62.338024,71.3,65.13,FALSE,TRUE,FALSE,9.5%,,,,,,
1211,308.4750641,293.86,321.35,FALSE,TRUE,FALSE,-8.6%,,,,,,
949,39.05304445,40.08,37.87,TRUE,FALSE,FALSE,5.8%,,,,,,
126,173.0049964,197.06,173.2,FALSE,TRUE,FALSE,13.8%,,,,,,
1416,69.44964375,66.3,70.27,FALSE,TRUE,FALSE,-5.6%,,,,,,
140,58.64018939,49.69,53.96,TRUE,FALSE,FALSE,-7.9%,,,,,,
1856,308.2852254,350.22,312.51,FALSE,TRUE,FALSE,12.1%,,,,,,
49,119.9246039,128.08,122.82,FALSE,TRUE,FALSE,4.3%,,,,,,
1564,337.3563706,381.69,357.61,FALSE,TRUE,FALSE,6.7%,,,,,,
108,81.45140955,78.99,78.56,TRUE,FALSE,FALSE,0.5%,,,,,,
1390,74.54235026,81.81,74.24,TRUE,FALSE,FALSE,10.2%,,,,,,
731,146.2359174,158.39,149,FALSE,TRUE,FALSE,6.3%,,,,,,
1353,121.6511286,139.49,118.62,TRUE,FALSE,FALSE,17.6%,,,,,,
272,163.5045522,161.82,167.44,FALSE,TRUE,FALSE,-3.4%,,,,,,
319,1214.488794,1221.75,1211,TRUE,FALSE,FALSE,0.9%,,,,,,
1653,70.31473514,73.79,67.97,TRUE,FALSE,FALSE,8.6%,,,,,,
625,64.63133682,66.9,61.84,TRUE,FALSE,FALSE,8.2%,,,,,,
577,118.0540522,109.66,116.45,TRUE,FALSE,FALSE,-5.8%,,,,,,
845,46.20471047,45.67,43.65,TRUE,FALSE,FALSE,4.6%,,,,,,
1740,289.5833878,290.73,290.22,FALSE,TRUE,FALSE,0.2%,,,,,,
536,197.1161761,208.71,198.24,FALSE,TRUE,FALSE,5.3%,,,,,,
152,170.3839958,184.26,172.17,FALSE,TRUE,FALSE,7.0%,,,,,,
460,230.4067561,230.96,227.24,TRUE,FALSE,FALSE,1.6%,,,,,,
1221,81.40634539,85.9,81.72,FALSE,TRUE,FALSE,5.1%,,,,,,
1141,25.22166495,22.34,22.7,TRUE,FALSE,FALSE,-1.6%,,,,,,
1547,115.9875617,118.14,115.35,TRUE,FALSE,FALSE,2.4%,,,,,,
1201,59.60130455,55.02,58.95,TRUE,FALSE,FALSE,-6.7%,,,,,,
564,73.49665606,72.05,71.8,TRUE,FALSE,FALSE,0.3%,,,,,,
1855,47.70651843,45.33,44.23,TRUE,FALSE,FALSE,2.5%,,,,,,
1097,106.8023092,116.73,106.3,TRUE,FALSE,FALSE,9.8%,,,,,,
141,90.83982686,99.08,90.03,TRUE,FALSE,FALSE,10.1%,,,,,,
22,208.3415141,210.57,211.66,FALSE,TRUE,FALSE,-0.5%,,,,,,
479,45.64642122,42.19,48.03,FALSE,TRUE,FALSE,-12.2%,,,,,,
548,59.08086629,56.38,56.79,TRUE,FALSE,FALSE,-0.7%,,,,,,
794,50.63631259,42.11,47.88,TRUE,FALSE,FALSE,-12.1%,,,,,,
1539,97.58956285,96.43,95.03,TRUE,FALSE,FALSE,1.5%,,,,,,
923,76.35257998,71.19,71.08,TRUE,FALSE,FALSE,0.2%,,,,,,
654,88.67851301,85.01,82.59,TRUE,FALSE,FALSE,2.9%,,,,,,
997,24.7991749,20.38,22.86,TRUE,FALSE,FALSE,-10.8%,,,,,,
759,68.32422149,64.38,64.61,TRUE,FALSE,FALSE,-0.4%,,,,,,
1678,210.7547896,235.01,220.56,FALSE,TRUE,FALSE,6.6%,,,,,,
1700,81.44583332,83.35,76,TRUE,FALSE,FALSE,9.7%,,,,,,
1445,134.7455067,108.83,127.79,TRUE,FALSE,FALSE,-14.8%,,,,,,
1205,46.69766248,45.42,44.27,TRUE,FALSE,FALSE,2.6%,,,,,,
178,107.3269363,103.35,106.46,TRUE,FALSE,FALSE,-2.9%,,,,,,
1331,99.7948418,103.56,97.71,TRUE,FALSE,FALSE,6.0%,,,,,,
1200,92.37524501,102.22,90.65,TRUE,FALSE,FALSE,12.8%,,,,,,
372,76.67547644,81.65,76.45,TRUE,FALSE,FALSE,6.8%,,,,,,
1742,36.33010456,26.6,32.77,TRUE,FALSE,FALSE,-18.8%,,,,,,
1250,39.74905635,30.61,33.22,TRUE,FALSE,FALSE,-7.9%,,,,,,
735,71.43086485,63.79,70.53,TRUE,FALSE,FALSE,-9.6%,,,,,,
822,91.06865961,92.9,93.12,FALSE,TRUE,FALSE,-0.2%,,,,,,
1799,98.50741831,91.63,92.94,TRUE,FALSE,FALSE,-1.4%,,,,,,
554,36.6639433,36.26,36.37,TRUE,FALSE,FALSE,-0.3%,,,,,,
60,70.8906744,71.55,69.38,TRUE,FALSE,FALSE,3.1%,,,,,,
831,11.14670004,9.13,8.18,TRUE,FALSE,FALSE,11.6%,,,,,,
1522,145.873969,141.39,144.23,TRUE,FALSE,FALSE,-2.0%,,,,,,
667,67.97260159,62.16,65.52,TRUE,FALSE,FALSE,-5.1%,,,,,,
1222,208.4779425,203.37,206.85,TRUE,FALSE,FALSE,-1.7%,,,,,,
634,36.50904428,34.81,33.72,TRUE,FALSE,FALSE,3.2%,,,,,,
1780,219.9803141,221.67,214.87,TRUE,FALSE,FALSE,3.2%,,,,,,
1382,57.7986035,55.29,55.48,TRUE,FALSE,FALSE,-0.3%,,,,,,
34,90.33939358,97.4,90.56,FALSE,TRUE,FALSE,7.6%,,,,,,
1046,28.36250654,24.29,25.72,TRUE,FALSE,FALSE,-5.6%,,,,,,
1438,95.88831948,94.16,90.5,TRUE,FALSE,FALSE,4.0%,,,,,,
547,136.9068437,133.33,134.56,TRUE,FALSE,FALSE,-0.9%,,,,,,
1106,77.72631769,81.72,77.04,TRUE,FALSE,FALSE,6.1%,,,,,,
442,89.98931048,102.45,97.17,FALSE,TRUE,FALSE,5.4%,,,,,,
360,50.56253154,53.2,47.5,TRUE,FALSE,FALSE,12.0%,,,,,,
909,40.50080809,38.39,38.25,TRUE,FALSE,FALSE,0.4%,,,,,,
640,69.44971314,56.04,64.22,TRUE,FALSE,FALSE,-12.7%,,,,,,
673,120.5593698,115.21,119.84,TRUE,FALSE,FALSE,-3.9%,,,,,,
70,248.156168,237.77,248.08,TRUE,FALSE,FALSE,-4.2%,,,,,,
1640,55.00487839,51.52,52.73,TRUE,FALSE,FALSE,-2.3%,,,,,,
1092,20.09191966,18.46,18.1,TRUE,FALSE,FALSE,2.0%,,,,,,
866,77.67708401,81.06,74.42,TRUE,FALSE,FALSE,8.9%,,,,,,
1348,63.69314251,60.49,59.19,TRUE,FALSE,FALSE,2.2%,,,,,,
1009,72.3456614,62.92,70.05,TRUE,FALSE,FALSE,-10.2%,,,,,,
1538,269.2421906,285.2,285.38,FALSE,TRUE,FALSE,-0.1%,,,,,,
454,30.23625008,24.69,27.7,TRUE,FALSE,FALSE,-10.9%,,,,,,
43,47.00229996,46.39,44.41,TRUE,FALSE,FALSE,4.5%,,,,,,
340,108.1996733,112.53,106.38,TRUE,FALSE,FALSE,5.8%,,,,,,
1380,107.3312359,107.9,106.39,TRUE,FALSE,FALSE,1.4%,,,,,,
767,93.70242741,99.36,92.52,TRUE,FALSE,FALSE,7.4%,,,,,,
812,44.60994202,43.94,42.29,TRUE,FALSE,FALSE,3.9%,,,,,,
802,36.28003496,33.92,33.78,TRUE,FALSE,FALSE,0.4%,,,,,,
848,93.76035777,94.39,90.97,TRUE,FALSE,FALSE,3.8%,,,,,,
691,82.04977395,81.32,80.45,TRUE,FALSE,FALSE,1.1%,,,,,,
769,92.69827426,96.12,91.24,TRUE,FALSE,FALSE,5.3%,,,,,,
1632,122.534158,121.51,113.07,TRUE,FALSE,FALSE,7.5%,,,,,,
1196,89.11535334,86.3,86.99,TRUE,FALSE,FALSE,-0.8%,,,,,,
335,45.27884626,47.45,44.31,TRUE,FALSE,FALSE,7.1%,,,,,,
458,41.93541564,39.51,38.77,TRUE,FALSE,FALSE,1.9%,,,,,,
1073,74.16676508,75.75,72.89,TRUE,FALSE,FALSE,3.9%,,,,,,
261,48.33464734,44.25,45.16,TRUE,FALSE,FALSE,-2.0%,,,,,,
1710,245.6885462,264.06,245.06,TRUE,FALSE,FALSE,7.8%,,,,,,
528,91.20176051,98.69,91.86,FALSE,TRUE,FALSE,7.4%,,,,,,
1078,502.1384487,513.64,522.29,FALSE,TRUE,FALSE,-1.7%,,,,,,
1670,249.4499468,248.81,249.02,TRUE,FALSE,FALSE,-0.1%,,,,,,
354,196.1291304,207.39,196.95,FALSE,TRUE,FALSE,5.3%,,,,,,
306,66.38876022,69.04,63.49,TRUE,FALSE,FALSE,8.7%,,,,,,
1083,107.9280726,105.22,111.53,FALSE,TRUE,FALSE,-5.7%,,,,,,
1569,178.279061,178.56,173.63,TRUE,FALSE,FALSE,2.8%,,,,,,
588,112.0322158,105.19,108.66,TRUE,FALSE,FALSE,-3.2%,,,,,,
32,60.57851611,58.39,58.42,TRUE,FALSE,FALSE,-0.1%,,,,,,
1071,70.0812453,73.65,66.54,TRUE,FALSE,FALSE,10.7%,,,,,,
1350,60.87584201,54.58,58.74,TRUE,FALSE,FALSE,-7.1%,,,,,,
1223,29.4457147,31.28,29.5,FALSE,TRUE,FALSE,6.0%,,,,,,
1262,93.54394878,89.9,92.16,TRUE,FALSE,FALSE,-2.5%,,,,,,
1692,241.4507571,245.65,228.36,TRUE,FALSE,FALSE,7.6%,,,,,,
1804,112.0996399,118.89,110.62,TRUE,FALSE,FALSE,7.5%,,,,,,
1834,132.6097677,133.02,126.72,TRUE,FALSE,FALSE,5.0%,,,,,,
722,116.4001168,104.99,113.99,TRUE,FALSE,FALSE,-7.9%,,,,,,
532,81.75495944,76.73,79,TRUE,FALSE,FALSE,-2.9%,,,,,,
223,235.9038207,241.23,240.69,FALSE,TRUE,FALSE,0.2%,,,,,,
1024,81.59737886,85.76,79.37,TRUE,FALSE,FALSE,8.1%,,,,,,
1833,91.92874421,81.56,87.82,TRUE,FALSE,FALSE,-7.1%,,,,,,
1581,417.6086404,433.2,421.52,FALSE,TRUE,FALSE,2.8%,,,,,,
814,77.36198899,75.48,72.93,TRUE,FALSE,FALSE,3.5%,,,,,,
820,104.8576568,107.7,103.13,TRUE,FALSE,FALSE,4.4%,,,,,,
