,Name,Stock Ticker,SEC filings,GICS Sector,GICS Sub Industry,Headquarters,Date first added,CIK,Founded,Latitude,Longitude
155,Ecolab Inc.,ECL,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",1/31/89,31462,,44.9537029,-93.0899578
156,Edison Int'l,EIX,reports,Utilities,Electric Utilities,"Rosemead, California",,827052,1886,34.0805651,-118.072846
157,Edwards Lifesciences,EW,reports,Health Care,Health Care Equipment,"Irvine, California",4/1/11,1099800,,33.6845673,-117.8265049
158,Electronic Arts,EA,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",7/22/02,712515,,37.4852152,-122.2363548
159,Emerson Electric Company,EMR,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",3/31/65,32604,1890,38.7442175,-90.3053915
160,Entergy Corp.,ETR,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984,1913,29.9510658,-90.0715323
161,EOG Resources,EOG,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",11/2/00,821189,,29.7604267,-95.3698028
162,Equifax Inc.,EFX,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",6/19/97,33185,,33.7489954,-84.3879824
163,Equinix,EQIX,reports,Real Estate,Specialized REITs,"Redwood City, California",3/20/15,1101239,,37.4852152,-122.2363548
164,Equity Residential,EQR,reports,Real Estate,Residential REITs,"Chicago, Illinois",12/3/01,906107,,41.8781136,-87.6297982
165,"Essex Property Trust, Inc.",ESS,reports,Real Estate,Residential REITs,"Palo Alto, California",4/2/14,920522,,37.4418834,-122.1430195
166,Estee Lauder Cos.,EL,reports,Consumer Staples,Personal Products,"New York, New York",1/5/06,1001250,,36.1023715,-115.1745559
167,Everest Re Group Ltd.,RE,reports,Financials,Reinsurance,"Hamilton, Bermuda",6/19/17,1095073,,32.2945837,-64.7858887
168,Evergy,EVRG,reports,Utilities,Electric Utilities,"Kansas City, Missouri",6/5/18,1711269,1909,39.0997265,-94.5785667
169,Eversource Energy,ES,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts",,72741,1966,42.1014831,-72.589811
170,Exelon Corp.,EXC,reports,Utilities,Multi-Utilities,"Chicago, Illinois",,1109357,2000,41.8781136,-87.6297982
171,Expedia Group,EXPE,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",10/2/07,1324424,,47.6101497,-122.2015159
172,Expeditors,EXPD,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/07,746515,,47.6062095,-122.3320708
173,Extra Space Storage,EXR,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",1/19/16,1289490,,40.7607793,-111.8910474
174,F5 Networks,FFIV,reports,Information Technology,Communications Equipment,"Seattle, Washington",12/20/10,1048695,1996,47.6062095,-122.3320708
175,Fastenal Co,FAST,reports,Industrials,Building Products,"Winona, Minnesota",9/15/09,815556,,44.0553908,-91.6663523
176,Federal Realty Investment Trust,FRT,reports,Real Estate,Retail REITs,"Rockville, Maryland",2/1/16,34903,,39.0839973,-77.1527578
177,FedEx Corporation,FDX,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",12/31/80,1048911,,35.1495343,-90.0489801
178,Fidelity National Information Services,FIS,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",11/10/06,1136893,,30.3321838,-81.655651
179,Fifth Third Bancorp,FITB,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858,39.1031182,-84.5120196
180,First Republic Bank,FRC,reports,Financials,Regional Banks,"San Francisco, California",1/2/19,1132979,1985,37.7749295,-122.4194155
181,FirstEnergy Corp,FE,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997,41.0814447,-81.5190053
182,Fiserv Inc,FISV,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",4/2/01,798354,,43.0605671,-88.1064787
183,FleetCor Technologies Inc,FLT,reports,Information Technology,Data Processing & Outsources Services,"Norcross, Georgia",6/20/18,1175454,2000,33.9412127,-84.2135309
184,FLIR Systems,FLIR,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",1/2/09,354908,,45.3029903,-122.7726501
185,Flowserve Corporation,FLS,reports,Industrials,Industrial Machinery,"Irving, Texas",10/2/08,30625,,32.8140177,-96.9488945
186,Fluor Corp.,FLR,reports,Industrials,Construction & Engineering,"Irving, Texas",3/31/80,1124198,,32.8140177,-96.9488945
187,FMC Corporation,FMC,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",8/19/09,37785,,39.9525839,-75.1652215
188,Foot Locker Inc,FL,reports,Consumer Discretionary,Apparel Retail,"New York, New York",4/4/16,850209,,36.1023715,-115.1745559
189,Ford Motor,F,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996,1903,42.3222599,-83.1763145
190,Fortinet,FTNT,reports,Information Technology,Systems Software,"Sunnyvale, California",10/11/18,1262039,2000,37.36883,-122.0363496
191,Fortive Corp,FTV,reports,Industrials,Industrial Machinery,"Everett, Washington",7/1/16,1659166,,47.9789848,-122.2020795
192,Fortune Brands Home & Security,FBHS,reports,Industrials,Building Products,"Deerfield, Illinois",6/22/16,1519751,,42.1711365,-87.8445119
193,Franklin Resources,BEN,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777,1947,37.5629917,-122.3255254
194,Freeport-McMoRan Inc.,FCX,reports,Materials,Copper,"Phoenix, Arizona",,831259,1912,33.4483771,-112.0740373
195,Gap Inc.,GPS,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",8/31/86,39911,,37.7749295,-122.4194155
196,Garmin Ltd.,GRMN,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/12,1121788,,47.6958897,8.6380489
197,Gartner Inc,IT,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",4/5/17,749251,,41.0534302,-73.5387341
198,General Dynamics,GD,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533,1899,38.882334,-77.1710914
199,General Electric,GE,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892,42.3600825,-71.0588801
200,General Mills,GIS,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/31/69,40704,1856,44.9917149,-93.3600034
201,General Motors,GM,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/13,1467858,,42.331427,-83.0457538
202,Genuine Parts,GPC,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",12/31/73,40987,1925,33.7489954,-84.3879824
203,Gilead Sciences,GILD,reports,Health Care,Biotechnology,"Foster City, California",7/1/04,882095,,37.5585465,-122.2710788
204,Global Payments Inc.,GPN,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",4/25/16,1123360,,33.7489954,-84.3879824
205,Grainger (W.W.) Inc.,GWW,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",6/30/81,277135,,42.2586342,-87.840625
206,Halliburton Co.,HAL,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012,1919,29.7604267,-95.3698028
207,Hanesbrands Inc,HBI,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",3/20/15,1359841,,36.0998596,-80.244216
208,Harley-Davidson,HOG,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952,1903,43.0389025,-87.9064736
209,Harris Corporation,HRS,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",9/22/08,202058,,28.0836269,-80.6081089
210,Hartford Financial Svc.Gp.,HIG,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766,,41.7658043,-72.6733723
211,Hasbro Inc.,HAS,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/84,46080,,41.878711,-71.3825558
212,HCA Holdings,HCA,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",1/27/15,860730,,36.1626638,-86.7816016
213,HCP Inc.,HCP,reports,Real Estate,Health Care REITs,"Long Beach, California",3/31/08,765880,,33.7700504,-118.1937395
214,Helmerich & Payne,HP,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",3/1/10,46765,,36.1754461,-95.9971109
215,Henry Schein,HSIC,reports,Health Care,Health Care Distributors,"Melville, New York",3/17/15,1000228,,40.7934322,-73.4151214
216,Hess Corporation,HES,reports,Energy,Integrated Oil & Gas,"New York, New York",5/31/84,4447,,36.1023715,-115.1745559
217,Hewlett Packard Enterprise,HPE,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",11/2/15,1645590,,37.4418834,-122.1430195
218,Hilton Worldwide Holdings Inc,HLT,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",6/19/17,1585689,,38.9187222,-77.2310925
219,HollyFrontier Corp,HFC,reports,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",6/18/18,48039,,32.7766642,-96.7969879
220,Hologic,HOLX,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",3/30/16,859737,,42.3459271,-71.5522874
221,Honeywell Int'l Inc.,HON,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",3/31/64,773840,1906,40.7967667,-74.4815438
222,Hormel Foods Corp.,HRL,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",3/4/09,48465,,43.6666296,-92.9746367
223,Host Hotels & Resorts,HST,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",3/20/07,1070750,,38.984652,-77.0947092
224,HP Inc.,HPQ,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",12/31/74,47217,1939 (2015),37.4418834,-122.1430195
225,Humana Inc.,HUM,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961,38.2526647,-85.7584557
226,Huntington Bancshares,HBAN,reports,Financials,Regional Banks,"Columbus, Ohio",,49196,1866,39.9611755,-82.9987942
227,Huntington Ingalls Industries,HII,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",1/3/18,1501585,,37.0870821,-76.4730122
228,IDEXX Laboratories,IDXX,reports,Health Care,Health Care Equipment,"Westbrook, Maine",1/5/17,874716,,43.6770252,-70.3711617
229,IHS Markit Ltd.,INFO,reports,Industrials,Research & Consulting Services,"London,†United Kingdom",6/2/17,1598014,,51.5073509,-0.1277583
230,Illinois Tool Works,ITW,reports,Industrials,Industrial Machinery,"Glenview, Illinois",2/28/86,49826,,42.0778065,-87.8223368
231,Illumina Inc,ILMN,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",11/19/15,1110803,,32.715738,-117.1610838
232,Incyte,INCY,reports,Health Care,Biotechnology,"Wilmington, Delaware",2/28/17,879169,,39.744655,-75.5483909
233,Ingersoll-Rand PLC,IR,reports,Industrials,Industrial Machinery,"Dublin, Ireland",11/17/10,1466258,,53.3498053,-6.2603097
234,Intercontinental Exchange,ICE,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",9/26/07,1571949,,33.7489954,-84.3879824
235,International Paper,IP,reports,Materials,Paper Packaging,"Memphis, Tennessee",,51434,1898,35.1495343,-90.0489801
236,Interpublic Group,IPG,reports,Communication Services,Advertising,"New York, New York",10/1/92,51644,,36.1023715,-115.1745559
237,Intl Flavors & Fragrances,IFF,reports,Materials,Specialty Chemicals,"New York, New York",3/31/76,51253,,36.1023715,-115.1745559
238,Intuit Inc.,INTU,reports,Information Technology,Internet Software & Services,"Mountain View, California",12/5/00,896878,,37.3860517,-122.0838511
239,Intuitive Surgical Inc.,ISRG,reports,Health Care,Health Care Equipment,"Sunnyvale, California",6/2/08,1035267,,37.36883,-122.0363496
240,Invesco Ltd.,IVZ,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",8/21/08,914208,,33.7489954,-84.3879824
241,IPG Photonics Corp.,IPGP,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",3/7/18,1111928,,42.1167606,-71.8647577
242,IQVIA Holdings Inc.,IQV,reports,Health Care,Life Sciences Tools & Service,"Durham, North Carolina",8/29/17,1478242,,35.9940329,-78.898619
243,Iron Mountain Incorporated,IRM,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",1/6/09,1020569,,42.3600825,-71.0588801
244,J. B. Hunt Transport Services,JBHT,reports,Industrials,Trucking,"Lowell, Arkansas",7/1/15,728535,,36.2553543,-94.1307587
245,Jack Henry & Associates Inc,JKHY,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",11/13/18,1262439,,36.9289502,-93.9277071
246,Jacobs Engineering Group,JEC,reports,Industrials,Construction & Engineering,"Pasadena, California",10/26/07,52988,,34.1477849,-118.1445155
247,Jefferies Financial Group,JEF,reports,Financials,Multi-Sector Holdings,"New York, New York",8/27/07,96223,,36.1023715,-115.1745559
248,JM Smucker,SJM,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",11/6/08,91419,,40.8436663,-81.7640212
249,Johnson Controls International,JCI,reports,Industrials,Building Products,"Cork, Ireland",8/27/10,833444,,51.8985143,-8.4756035
250,Juniper Networks,JNPR,reports,Information Technology,Communications Equipment,"Sunnyvale, California",,1043604,1996,37.36883,-122.0363496
251,Kansas City Southern,KSU,reports,Industrials,Railroads,"Kansas City, Missouri",5/24/13,54480,,39.0997265,-94.5785667
252,Kellogg Co.,K,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,55067,1906,42.3211522,-85.1797142
253,KeyCorp,KEY,reports,Financials,Regional Banks,"Cleveland, Ohio",3/1/94,91576,,41.49932,-81.6943605
254,Keysight Technologies,KEYS,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",11/6/18,1601046,2014,38.440429,-122.7140548
255,Kimberly-Clark,KMB,reports,Consumer Staples,Household Products,"Irving, Texas",,55785,1872,32.8140177,-96.9488945
256,Kimco Realty,KIM,reports,Real Estate,Retail REITs,"New Hyde Park, New York",4/4/06,879101,,40.7351018,-73.6879082
257,Kinder Morgan,KMI,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",5/25/12,1506307,,29.7604267,-95.3698028
258,KLA-Tencor Corp.,KLAC,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975/1977 (1997),37.4323341,-121.8995741
259,Kohl's Corp.,KSS,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639,1962,43.1788967,-88.1173132
260,Kraft Heinz Co,KHC,reports,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",7/6/15,1637459,,40.4406248,-79.9958864
261,Kroger Co.,KR,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873,1883,39.1031182,-84.5120196
262,L Brands Inc.,LB,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",9/30/83,701985,,39.9611755,-82.9987942
263,L-3 Communications Holdings,LLL,reports,Industrials,Aerospace & Defense,"New York, New York",,1056239,1997,36.1023715,-115.1745559
264,Laboratory Corp. of America Holding,LH,reports,Health Care,Health Care Services,"Burlington, North Carolina",11/1/04,920148,,36.0956918,-79.4377991
265,Lam Research,LRCX,reports,Information Technology,Semiconductor Equipment,"Fremont, California",6/29/12,707549,,37.5482697,-121.9885719
266,Lamb Weston Holdings Inc,LW,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",12/3/18,1679273,,43.6954424,-116.3540138
267,Leggett & Platt,LEG,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,58492,1883,37.176447,-94.3102228
268,Lennar Corp.,LEN,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",10/4/05,920760,,25.7616798,-80.1917902
269,Lilly (Eli) & Co.,LLY,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/70,59478,1876,39.768403,-86.158068
270,Lincoln National,LNC,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",6/30/76,59558,,40.043912,-75.3754599
271,Linde plc,LIN,reports,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",7/1/92,1707925,,51.23622,-0.570409
272,LKQ Corporation,LKQ,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",5/23/16,1065696,,41.8781136,-87.6297982
273,Lockheed Martin Corp.,LMT,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",7/31/84,936468,,38.984652,-77.0947092
274,Loews Corp.,L,reports,Financials,Multi-line Insurance,"New York, New York",,60086,,36.1023715,-115.1745559
275,Lowe's Cos.,LOW,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/84,60667,1904/1946/1959,35.5859146,-80.8081413
276,LyondellBasell,LYB,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",9/5/12,1489393,,51.9244201,4.4777326
277,M&T Bank Corp.,MTB,reports,Financials,Regional Banks,"Buffalo, New York",,36270,1856,42.8864468,-78.8783689
278,Macerich,MAC,reports,Real Estate,Retail REITs,"Santa Monica, California",5/9/13,912242,,34.0194543,-118.4911912
279,Macy's Inc.,M,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,794367,1929,39.1031182,-84.5120196
280,Marathon Oil Corp.,MRO,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",5/1/91,101778,,29.7604267,-95.3698028
281,Marathon Petroleum,MPC,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",7/1/11,1510295,,41.04422,-83.6499321
282,Marriott Int'l.,MAR,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927,38.984652,-77.0947092
283,Marsh & McLennan,MMC,reports,Financials,Insurance Brokers,"New York, New York",8/31/87,62709,,36.1023715,-115.1745559
284,Martin Marietta Materials,MLM,reports,Materials,Construction Materials,"Raleigh, North Carolina",7/2/14,916076,,35.7795897,-78.6381787
285,Masco Corp.,MAS,reports,Industrials,Building Products,"Taylor, Michigan",6/30/81,62996,,42.240872,-83.2696509
286,Mastercard Inc.,MA,reports,Information Technology,IT Services,"Harrison, New York",7/18/08,1141391,,40.9700171,-73.7176337
287,Mattel Inc.,MAT,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",3/31/82,63276,,33.9191799,-118.4164652
288,Maxim Integrated Products Inc,MXIM,reports,Information Technology,Semiconductors,"San Jose, California",12/3/18,743316,1983,37.3382082,-121.8863286
289,McCormick & Co.,MKC,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,63754,1889,39.5309389,-76.6458043
290,McKesson Corp.,MCK,reports,Health Care,Health Care Distributors,"San Francisco, California",,927653,1833,37.7749295,-122.4194155
291,Medtronic plc,MDT,reports,Health Care,Health Care Equipment,"Dublin,†Ireland",10/31/86,64670,,53.3498053,-6.2603097
292,MetLife Inc.,MET,reports,Financials,Life & Health Insurance,"New York, New York",,1099219,1868,36.1023715,-115.1745559
293,Mettler Toledo,MTD,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",9/6/16,1037646,,39.9611755,-82.9987942
294,MGM Resorts International,MGM,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",7/26/17,789570,,36.0971945,-115.1466648
295,Microchip Technology,MCHP,reports,Information Technology,Semiconductors,"Chandler, Arizona",9/7/07,827054,,33.3061605,-111.8412502
296,Micron Technology,MU,reports,Information Technology,Semiconductors,"Boise, Idaho",9/27/94,723125,,43.6150186,-116.2023137
297,Mid-America Apartments,MAA,reports,Real Estate,Residential REITs,"Memphis, Tennessee",12/2/16,912595,,35.1495343,-90.0489801
298,Mohawk Industries,MHK,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",12/23/13,851968,,42.9377453,-74.190356
299,Molson Coors Brewing Company,TAP,reports,Consumer Staples,Brewers,"Denver, Colorado",6/30/76,24545,,39.7392358,-104.990251
300,Mondelez International,MDLZ,reports,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",10/2/12,1103982,,42.1711365,-87.8445119
301,Monster Beverage,MNST,reports,Consumer Staples,Soft Drinks,"Corona, California",6/28/12,865752,,33.8752935,-117.5664384
302,Moody's Corp,MCO,reports,Financials,Financial Exchanges & Data,"New York, New York",,1059556,1909,36.1023715,-115.1745559
303,Morgan Stanley,MS,reports,Financials,Investment Banking & Brokerage,"New York, New York",,895421,1935,36.1023715,-115.1745559
304,Motorola Solutions Inc.,MSI,reports,Information Technology,Communications Equipment,"Schaumburg, Illinois",,68505,1928 (2011),42.0333607,-88.0834059
305,MSCI Inc,MSCI,reports,Financials,Financial Exchanges & Data,"New York, New York",4/4/18,1408198,,36.1023715,-115.1745559
306,Mylan N.V.,MYL,reports,Health Care,Pharmaceuticals,"Amsterdam,†Netherlands",4/23/04,69499,,52.3679843,4.9035614
307,"Nasdaq, Inc.",NDAQ,reports,Financials,Financial Exchanges & Data,"New York, New York",10/22/08,1120193,,36.1023715,-115.1745559
308,National Oilwell Varco Inc.,NOV,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/14/05,1021860,,29.7604267,-95.3698028
309,Nektar Therapeutics,NKTR,reports,Health Care,Pharmaceuticals,"San Francisco, California",3/19/18,906709,,37.7749295,-122.4194155
310,NetApp,NTAP,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",6/25/99,1002047,,37.36883,-122.0363496
311,Netflix Inc.,NFLX,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",12/20/10,1065280,1997,37.2358078,-121.9623751
312,Newell Brands,NWL,reports,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",4/30/89,814453,,33.9304352,-84.3733147
